1620101041.705654 client started (98356): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1620101041.705700 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Nov 10 00:10:30 PST 2020; root:xnu-6153.141.10~1/RELEASE_X86_64
1620101041.705724 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1620101041.705770 flags are 0x10010000
1620101041.705784 socket is /private/tmp/tmux-501/default
1620101041.705804 trying connect
1620101041.705892 add peer 0x7fa33ed31000: 6 (0x0)
1620101041.709269 sending message 100 to peer 0x7fa33ed31000 (4 bytes)
1620101041.709297 sending message 111 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709308 sending message 101 to peer 0x7fa33ed31000 (15 bytes)
1620101041.709316 sending message 109 to peer 0x7fa33ed31000 (4 bytes)
1620101041.709324 sending message 102 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709332 sending message 108 to peer 0x7fa33ed31000 (32 bytes)
1620101041.709340 sending message 112 to peer 0x7fa33ed31000 (58 bytes)
1620101041.709348 sending message 112 to peer 0x7fa33ed31000 (5 bytes)
1620101041.709356 sending message 112 to peer 0x7fa33ed31000 (5 bytes)
1620101041.709364 sending message 112 to peer 0x7fa33ed31000 (6 bytes)
1620101041.709372 sending message 112 to peer 0x7fa33ed31000 (6 bytes)
1620101041.709379 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709388 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709396 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709404 sending message 112 to peer 0x7fa33ed31000 (14 bytes)
1620101041.709412 sending message 112 to peer 0x7fa33ed31000 (19 bytes)
1620101041.709421 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709429 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709436 sending message 112 to peer 0x7fa33ed31000 (15 bytes)
1620101041.709444 sending message 112 to peer 0x7fa33ed31000 (21 bytes)
1620101041.709452 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709459 sending message 112 to peer 0x7fa33ed31000 (7 bytes)
1620101041.709467 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709475 sending message 112 to peer 0x7fa33ed31000 (7 bytes)
1620101041.709482 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709490 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709498 sending message 112 to peer 0x7fa33ed31000 (21 bytes)
1620101041.709505 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709513 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709521 sending message 112 to peer 0x7fa33ed31000 (16 bytes)
1620101041.709529 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709537 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709544 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709552 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709560 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709568 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709576 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709583 sending message 112 to peer 0x7fa33ed31000 (7 bytes)
1620101041.709591 sending message 112 to peer 0x7fa33ed31000 (7 bytes)
1620101041.709599 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709606 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709614 sending message 112 to peer 0x7fa33ed31000 (15 bytes)
1620101041.709622 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709630 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709638 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709645 sending message 112 to peer 0x7fa33ed31000 (14 bytes)
1620101041.709653 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709661 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709669 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709676 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709684 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709799 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.709820 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709827 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709832 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709837 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709842 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709847 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709852 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709858 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709863 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709868 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709873 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709878 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709883 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709888 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.709894 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709899 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709904 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709909 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709914 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709919 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709924 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709929 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709934 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709939 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.709944 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709949 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709954 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709959 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.709964 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709969 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709974 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709979 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.709984 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709989 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.709999 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710005 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710010 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710015 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710020 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710025 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710030 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710035 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710040 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.710045 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710050 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710055 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710060 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710065 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710071 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710076 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710081 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710086 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710091 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710096 sending message 112 to peer 0x7fa33ed31000 (8 bytes)
1620101041.710101 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710106 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710126 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710132 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710137 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710142 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710147 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710152 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710157 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710162 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710167 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710172 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710177 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710182 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710187 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710192 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710197 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710202 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710208 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710212 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710217 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710222 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710230 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710235 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710240 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710245 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710250 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710255 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710260 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710265 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710271 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710276 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710281 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710286 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710291 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710296 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710301 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.710306 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710311 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710316 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710321 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710326 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710331 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.710336 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710341 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710346 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710351 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710356 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710361 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710366 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710371 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710376 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.710381 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710386 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710391 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710396 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710401 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710406 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710411 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.710427 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710432 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710437 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710442 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710448 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710453 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710458 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.710465 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710470 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710475 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710480 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710485 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710490 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710496 sending message 112 to peer 0x7fa33ed31000 (11 bytes)
1620101041.710500 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710506 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710511 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710516 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710521 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710526 sending message 112 to peer 0x7fa33ed31000 (21 bytes)
1620101041.710531 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710536 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.710541 sending message 112 to peer 0x7fa33ed31000 (6 bytes)
1620101041.710546 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710551 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710556 sending message 112 to peer 0x7fa33ed31000 (24 bytes)
1620101041.710561 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710567 sending message 112 to peer 0x7fa33ed31000 (9 bytes)
1620101041.710572 sending message 112 to peer 0x7fa33ed31000 (70 bytes)
1620101041.710577 sending message 112 to peer 0x7fa33ed31000 (69 bytes)
1620101041.710582 sending message 112 to peer 0x7fa33ed31000 (12 bytes)
1620101041.710587 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710592 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710597 sending message 112 to peer 0x7fa33ed31000 (24 bytes)
1620101041.710602 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710607 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710612 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710617 sending message 112 to peer 0x7fa33ed31000 (10 bytes)
1620101041.710622 sending message 112 to peer 0x7fa33ed31000 (13 bytes)
1620101041.710627 sending message 112 to peer 0x7fa33ed31000 (15 bytes)
1620101041.710632 sending message 112 to peer 0x7fa33ed31000 (5 bytes)
1620101041.710650 sending message 104 to peer 0x7fa33ed31000 (0 bytes)
1620101041.710657 sending message 110 to peer 0x7fa33ed31000 (0 bytes)
1620101041.710662 sending message 107 to peer 0x7fa33ed31000 (4 bytes)
1620101041.710668 sending message 105 to peer 0x7fa33ed31000 (15 bytes)
1620101041.710673 sending message 105 to peer 0x7fa33ed31000 (20 bytes)
1620101041.710678 sending message 105 to peer 0x7fa33ed31000 (22 bytes)
1620101041.710685 sending message 105 to peer 0x7fa33ed31000 (28 bytes)
1620101041.710691 sending message 105 to peer 0x7fa33ed31000 (22 bytes)
1620101041.710696 sending message 105 to peer 0x7fa33ed31000 (61 bytes)
1620101041.710701 sending message 105 to peer 0x7fa33ed31000 (17 bytes)
1620101041.710706 sending message 105 to peer 0x7fa33ed31000 (19 bytes)
1620101041.710711 sending message 105 to peer 0x7fa33ed31000 (26 bytes)
1620101041.710716 sending message 105 to peer 0x7fa33ed31000 (8 bytes)
1620101041.710721 sending message 105 to peer 0x7fa33ed31000 (24 bytes)
1620101041.710726 sending message 105 to peer 0x7fa33ed31000 (32 bytes)
1620101041.710731 sending message 105 to peer 0x7fa33ed31000 (54 bytes)
1620101041.710747 sending message 105 to peer 0x7fa33ed31000 (17 bytes)
1620101041.710753 sending message 105 to peer 0x7fa33ed31000 (30 bytes)
1620101041.710758 sending message 105 to peer 0x7fa33ed31000 (11 bytes)
1620101041.710765 sending message 105 to peer 0x7fa33ed31000 (62 bytes)
1620101041.710770 sending message 105 to peer 0x7fa33ed31000 (36 bytes)
1620101041.710775 sending message 105 to peer 0x7fa33ed31000 (16 bytes)
1620101041.710780 sending message 105 to peer 0x7fa33ed31000 (24 bytes)
1620101041.710785 sending message 105 to peer 0x7fa33ed31000 (25 bytes)
1620101041.710790 sending message 105 to peer 0x7fa33ed31000 (8 bytes)
1620101041.710795 sending message 105 to peer 0x7fa33ed31000 (66 bytes)
1620101041.710801 sending message 105 to peer 0x7fa33ed31000 (20 bytes)
1620101041.710806 sending message 105 to peer 0x7fa33ed31000 (18 bytes)
1620101041.710811 sending message 105 to peer 0x7fa33ed31000 (25 bytes)
1620101041.710816 sending message 105 to peer 0x7fa33ed31000 (60 bytes)
1620101041.710821 sending message 105 to peer 0x7fa33ed31000 (57 bytes)
1620101041.710826 sending message 105 to peer 0x7fa33ed31000 (43 bytes)
1620101041.710831 sending message 105 to peer 0x7fa33ed31000 (15 bytes)
1620101041.710836 sending message 105 to peer 0x7fa33ed31000 (21 bytes)
1620101041.710841 sending message 105 to peer 0x7fa33ed31000 (14 bytes)
1620101041.710846 sending message 105 to peer 0x7fa33ed31000 (19 bytes)
1620101041.710851 sending message 105 to peer 0x7fa33ed31000 (32 bytes)
1620101041.710856 sending message 105 to peer 0x7fa33ed31000 (33 bytes)
1620101041.710861 sending message 105 to peer 0x7fa33ed31000 (22 bytes)
1620101041.710866 sending message 106 to peer 0x7fa33ed31000 (0 bytes)
1620101041.710892 cmd_pack_argv: argv[0]=new
1620101041.710904 sending message 200 to peer 0x7fa33ed31000 (8 bytes)
1620101041.710910 client loop enter
1620101041.711776 client loop exit
